article_name,location,pro_tweets,tweets,twitter_search,vader_sentiment,model_sentiment
Facebook admits it did not read the terms of the app that harvested data of 87 million,"Fredericton, NB",what a great visual,What a great visual! https://t.co/h3YEteooYs,facebook,Positive,positive
Facebook admits it did not read the terms of the app that harvested data of 87 million,"New Jersey, USA",priceless,Priceless https://t.co/72VcWHa2j9,facebook,Neutral,positive
Facebook admits it did not read the terms of the app that harvested data of 87 million,nagpur,what about this,"@drgopijvs @OpIndia_com @RahulGandhi What about this ..
https://t.co/R9xkmug6pE",facebook,Neutral,neutral
Facebook admits it did not read the terms of the app that harvested data of 87 million,SLC,amazing women,Amazing women! https://t.co/ZBr6OYRMjX,facebook,Positive,positive
Facebook admits it did not read the terms of the app that harvested data of 87 million,Not Avaiable,for the first time ever the urmsa is holding a collaborative event with regina huda school and the islamic,For the FIRST time ever. The URMSA is holding a collaborative event with Regina Huda School and the Islamic Associaâ€¦ https://t.co/7ugXkaRb5W,facebook,Neutral,neutral
Facebook admits it did not read the terms of the app that harvested data of 87 million,"Los Angeles, CA",back onboard rexsmith,"Back Onboard...
#rexsmith
@realrexsmith https://t.co/T0zvbmDgW4",facebook,Neutral,neutral
Facebook admits it did not read the terms of the app that harvested data of 87 million,"Atlanta, GA",learn how to make money in the car business work from home access local dealer auctions join our facebook,"Learn how to make money in the Car business...
Work from home... Access local Dealer auctions!
Join our Facebook Faâ€¦ https://t.co/8qUnywAaJU",facebook,Positive,neutral
Facebook admits it did not read the terms of the app that harvested data of 87 million,"chattanooga,tennessee",oh my damn,Oh my damn https://t.co/cS1BRgMXf2,facebook,Negative,negative
Facebook admits it did not read the terms of the app that harvested data of 87 million,New York City,youre rock thanks the follow lets connect on facebook,@tummppeer You're Rock Thanks the follow. [FIRTSNAME]! Let's connect on Facebook =&gt; https://t.co/yiE9pq2jMH,facebook,Positive,positive
Facebook admits it did not read the terms of the app that harvested data of 87 million,"Moorpark, CA",what i imagine most airline pilots wish they were doing when they are transporting us to our destination,What I imagine most airline pilots WISH they were doing when they are transporting us to our destination. https://t.co/dRfi9CRbsZ,facebook,Positive,neutral
Facebook admits it did not read the terms of the app that harvested data of 87 million,Somewhere.,comemorando o niver do mozaoo eating dinner at paris pamplona,Comemorando o niver do mozaoo â€” eating dinner at Paris 6 Pamplona https://t.co/6eHxJCu2IV,facebook,Neutral,positive
Facebook admits it did not read the terms of the app that harvested data of 87 million,Not Avaiable,lihving for this,Lih-VING for this! https://t.co/PUcAXp0gIM,facebook,Neutral,neutral
Facebook admits it did not read the terms of the app that harvested data of 87 million,"Chicago, IL ",triedstone f.g.b church presiding bishop joseph walker ii midwest regional summit friday april pm,"Triedstone F.G.B. Church
Presiding Bishop Joseph Walker III
Midwest Regional Summit 
Friday, April 27, 2018 7:00 pm https://t.co/WM1gzt0c9b",facebook,Neutral,positive
Facebook admits it did not read the terms of the app that harvested data of 87 million,Maine,my maine wild blueberry lip butter featured here,My Maine Wild Blueberry Lip Butter featured here! https://t.co/ONZ51ww3MR,facebook,Neutral,positive
Facebook admits it did not read the terms of the app that harvested data of 87 million,"Hempstead, NY 11550",sorry am i the only one thinking some of the nuclear stuff was a bluff and fake out and possibly about money and,Sorry. Am I the only one thinking some of the Nuclear Stuff was a bluff and fake out and possibly about money and aâ€¦ https://t.co/FilFqwVtOh,facebook,Negative,negative
Facebook admits it did not read the terms of the app that harvested data of 87 million,"Tampa,Fl.",then i took it here so ready for jacksonville jazz festival,then I took it here so ready for Jacksonville Jazz Festival ðŸ˜Ž https://t.co/hnwIr79kqL,facebook,Positive,positive
Facebook admits it did not read the terms of the app that harvested data of 87 million,Brooklyn,official get it got it video is available now on subscribe today channel name sinthoro,"Official ""Get It Got It"" Video is available now on @Youtube Subscribe Today

Channel Name: Sinthoro UpperGangâ€¦ https://t.co/LXTwEIZaRG",facebook,Neutral,positive
Facebook admits it did not read the terms of the app that harvested data of 87 million,Anywhere  insanity is allowed.,whew,Whew. https://t.co/FGgc91uSLK,facebook,Neutral,positive
Facebook admits it did not read the terms of the app that harvested data of 87 million,the [v] hoes of ren gc,if you have which method did you use to call a i used phone numbers b i used facebook messenger c i used,"If you have, which method did you use to call?

A: I used phone numbers
B: I used Facebook Messenger
C: I used Googâ€¦ https://t.co/I1i3GhfAYX",facebook,Neutral,neutral
Facebook admits it did not read the terms of the app that harvested data of 87 million,"Tuskegee, Alabama",tree top,Tree Top ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ https://t.co/cpWYXMv0Ml,facebook,Positive,positive
Facebook admits it did not read the terms of the app that harvested data of 87 million,"Dallas, TX",congratulations phil thompson,"Congratulations Phil Thompson!!!!!
https://t.co/ZfGYXbwrmh https://t.co/z0cd1mYN3z",facebook,Positive,positive
Facebook admits it did not read the terms of the app that harvested data of 87 million,"Cincinnati, OH",come join me and see how cincinnati has changed by comparing old maps to the present day,Come join me and see how Cincinnati has changed by comparing old maps to the present day! https://t.co/N8szdla7K4,facebook,Positive,neutral
Facebook admits it did not read the terms of the app that harvested data of 87 million,"Missoula, Montana",a valiant effort by montana to get northwestern energy to move to wind and solar energy instead of fracking,A valiant effort by 350 Montana to get Northwestern Energy to move to wind and solar energy instead of fracking andâ€¦ https://t.co/ZAM7qHZta0,facebook,Positive,neutral
Facebook admits it did not read the terms of the app that harvested data of 87 million,Texas,how kanyewest became a warrior for free thought in america,How #KanyeWest Became A Warrior For Free Thought In America https://t.co/IN4SqvL8tz,facebook,Positive,positive
Facebook admits it did not read the terms of the app that harvested data of 87 million,"Greenville, SC, USA",need cash to fund your real estate investment purchases get the down payment money by clicking,"Need CASH to Fund Your Real Estate Investment Purchases?
Get the down payment money by clicking hereâ€¦ https://t.co/vcSGm5MUtM",facebook,Neutral,neutral
Facebook admits it did not read the terms of the app that harvested data of 87 million,Trinidad & Tobago,i would simply like to know what both sides achieved following this i can list several activities they could,"I would simply like to know what both sides achieved following this?

I can list several activities they could haveâ€¦ https://t.co/m2hJxyLPrg",facebook,Positive,positive
Facebook admits it did not read the terms of the app that harvested data of 87 million,"Philadelphia, PA",the book coming best seller in the studio,"The book coming best seller ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£
In the studio https://t.co/YxtYEVbhm6",facebook,Positive,positive
Facebook admits it did not read the terms of the app that harvested data of 87 million,Not Avaiable,want vip weve got pairs of vip wristbands for if you partied us last year in nc then,"Want VIP? We've got 3 pairs of VIP wristbands for @cRebellion 2018 &amp; if you partied w/ us last year in NC, then weâ€¦ https://t.co/QddgwddOV2",facebook,Positive,positive
Facebook admits it did not read the terms of the app that harvested data of 87 million,828-864,but fr i just cut off facebook where most of the negative shit is,"@kj_barksdale But fr I just cut off Facebook, thatâ€™s where most of the negative shit is.",facebook,Negative,negative
Facebook admits it did not read the terms of the app that harvested data of 87 million,"Santa Cruz, CA",at least palestinians killed as deadly violence again roils gaza protests more than,"At Least 3 Palestinians Killed As Deadly Violence Again Roils Gaza Protests https://t.co/qHFpjq3RsM

More than 40 Pâ€¦ https://t.co/e3smYbQZsZ",facebook,Negative,negative
Facebook admits it did not read the terms of the app that harvested data of 87 million,Diocese of Brownsville,on the journey to encounter the true light,...on the journey to encounter the True Light. https://t.co/ZK6q8hCAwu,facebook,Positive,positive
Facebook admits it did not read the terms of the app that harvested data of 87 million,"North Carolina, USA",noticed categorizing certain pages as far right recently that,"@jack @DonaldJTrumpJr @RealCandaceO Iâ€™d noticed @facebook categorizing certain pages as far right recently that I,â€¦ https://t.co/OSf4g4o3DD",facebook,Positive,neutral
Facebook admits it did not read the terms of the app that harvested data of 87 million,"Eatontown, NJ",tonight i had the honor of officiating the wedding of mr and mrs armando and lauren eisen rodriguez lauren,Tonight I had the honor of officiating  the wedding of Mr. and Mrs. Armando and Lauren (Eisen) Rodriguez.  Lauren wâ€¦ https://t.co/bMQHRBoOnW,facebook,Positive,positive
Facebook admits it did not read the terms of the app that harvested data of 87 million,"Peterborough, On, Canada",being a family is a group effort hugs for all you do to create that family feeling,"Being a family is a group effort.
Hugs for all you do to create that family feeling. https://t.co/GPXrzSxE47",facebook,Positive,neutral
Facebook admits it did not read the terms of the app that harvested data of 87 million,"Arizona, USA",what do you think of my home bubblewitch3,What do you think of my home? #BubbleWitch3 https://t.co/8d82rhkjn0 https://t.co/2nORUxOtwv,facebook,Neutral,neutral
Facebook admits it did not read the terms of the app that harvested data of 87 million,Philippines,hi lets continue supporting jihoonie by getting a lot of views on his first solo cf,Hi Winkies/Winkmoms! ðŸ’“ Let's continue supporting Jihoonie by getting a lot of views on his first solo cf ðŸ’Ÿâ€¦ https://t.co/zycQAthfht,facebook,Positive,positive
Facebook admits it did not read the terms of the app that harvested data of 87 million,"Everson, WA",time for another ultra rare loc saint hard copy this time its for an ultra rare hard copy,"ðŸ”¥ðŸ˜²ðŸ‘‰ðŸ”¥It's Time for another Ultra Rare Loc Saint Hard Copy AuctionðŸ”¥ðŸ˜²ðŸ‘ˆðŸ”¥

This time, it's for an Ultra Rare hard copy oâ€¦ https://t.co/26moCEzzBW",facebook,Negative,neutral
Facebook admits it did not read the terms of the app that harvested data of 87 million,"Wakayama, Japan",starting to see ways of using my beautiful rare super rainbow garnets a true genuine japanese power stone,"Iâ€™m starting to see ways of using my beautiful rare Super Rainbow Garnets, a true genuine Japanese Power Stone respâ€¦ https://t.co/mE4cniqVyU",facebook,Positive,positive
Facebook admits it did not read the terms of the app that harvested data of 87 million,"New Brunswick, Canada",and yes this already happened to me i was at a gaming event last year and a guy on my team that was sitting at,"And yes, this already happened to me. I was at a gaming event last year and a guy on my team, that was sitting at tâ€¦ https://t.co/fvtpnrM3Kw",facebook,Positive,neutral
Facebook admits it did not read the terms of the app that harvested data of 87 million,"Brighton, Colorado",if it wasnt for the group id consider leaving facebook today,"If it wasn't for the @TheologyGals group, I'd consider leaving Facebook today.",facebook,Neutral,neutral
Facebook admits it did not read the terms of the app that harvested data of 87 million,VA.US,ace needs help id nyc cc to kill mths old friendly playful affectionate dumped lived,"ACE NEEDS HELP!
ID#25029
#NYC CC TO KILL 4/28
15 MTHS OLD
FRIENDLY
PLAYFUL
AFFECTIONATE
DUMPED
LIVED W/OWNER
SINCEâ€¦ https://t.co/Pvu22DDdMH",facebook,Positive,negative
Facebook admits it did not read the terms of the app that harvested data of 87 million,"Boise, Idaho",such a bummer the portland marathon has come to an end hopefully an organization will step in and take over,Such a bummer the Portland Marathon has come to an end.  Hopefully an organization will step in and take over. https://t.co/JMa62WaBFx,facebook,Neutral,neutral
Facebook admits it did not read the terms of the app that harvested data of 87 million,"Iowa, USA",christina andrews kat porter sam densley steven george alex petersen matt birling casper price dixi,"Christina Andrews, Kat Porter, Sam Densley, Steven George, Alex Petersen, Matt Birling, Casper Price, Dixi Wetley,â€¦ https://t.co/UCoqCVByd3",facebook,Neutral,neutral
Facebook admits it did not read the terms of the app that harvested data of 87 million,"Harare, Zimbabwe",a better quality link guys,"Hereâ€™s a better quality link guys

https://t.co/J5J37jpydH",facebook,Positive,positive
Facebook admits it did not read the terms of the app that harvested data of 87 million,Brush Prairie WA,this is so relevant to so many enjoy take note and share,This is so relevant to so many!  Enjoy Take Note and Share! https://t.co/IIDwUFqqom,facebook,Positive,positive
What data scandal? Facebook is growing,"Painesville, OH",facebooks q1 earnings call reports strong numbers high hopes despite data privacy backlash facebooks data,"Facebook's Q1 Earnings Call Reports Strong Numbers, High Hopes Despite Data Privacy Backlash  

Facebook's data priâ€¦ https://t.co/imWz9WGgiE",data scandal AND facebook,Positive,neutral
What data scandal? Facebook is growing,Not Avaiable,npr news as user data scandal persists facebook reports record earnings tech,"NPR News: As User Data Scandal Persists, Facebook Reports Record Earnings https://t.co/28xchzQ9FW #tech",data scandal AND facebook,Negative,neutral
What data scandal? Facebook is growing,Not Avaiable,facebook tracks its users online far beyond the app and other services given the latest data privacy scandal,"Facebook tracks its users online, far beyond the app and other services. Given the latest data privacy scandal invoâ€¦ https://t.co/UKTnlCHohw",data scandal AND facebook,Negative,neutral
What data scandal? Facebook is growing,Vancouver,facebook sell your data the company freely gave them away to app developers who could export them as,Facebook didnâ€™t sell your data â€“ the company freely gave them away to app developers who could export them as longâ€¦ https://t.co/49W40ebTKW,data scandal AND facebook,Positive,neutral
What data scandal? Facebook is growing,United States,why small businesses are sticking with facebook,Why Small Businesses Are Sticking With Facebook https://t.co/VJM083z1q8,data scandal AND facebook,Neutral,positive
What data scandal? Facebook is growing,www.cinemalive.tv,facebook has vowed to change its datasharing ways,"#Facebook has vowed to change its data-sharing ways.
https://t.co/5LdH93GJHl",data scandal AND facebook,Neutral,neutral
What data scandal? Facebook is growing,"Philadelphia, Pa",man at center of facebook data scandal defends role in controversy,Man at center of Facebook data scandal defends role inÂ controversy https://t.co/GY8vNVl2mJ https://t.co/V8Nxne0mIz,data scandal AND facebook,Negative,neutral
What data scandal? Facebook is growing,"Calgary, AB Canada",why smallbusinesses are sticking with facebook marketing socialmedia branding,Why #Smallbusinesses Are Sticking With #Facebook https://t.co/oJQxfSTKYY #Marketing #SocialMedia #Branding #yycâ€¦ https://t.co/2M2E9Csg49,data scandal AND facebook,Neutral,positive
What data scandal? Facebook is growing,Not Avaiable,amid the cambridge analytica jeni tennison and fiona smith say quitting the social platform is not the practical,"Amid the Cambridge Analytica, Jeni Tennison and Fiona Smith say quitting the social platform is not the practical sâ€¦ https://t.co/EMM4EOEao9",data scandal AND facebook,Neutral,positive
What data scandal? Facebook is growing,"Cleveland, OH",social media aggregator localblox leaves records exposed,Social media aggregator LocalBlox leaves 48M records exposed https://t.co/g8dsEJNOLE https://t.co/K0vU3qtSzr,data scandal AND facebook,Negative,neutral
What data scandal? Facebook is growing,Not Avaiable,what scandal profits soar user numbers rise via,"What scandal? Facebookâ€™s profits soar, user numbers rise https://t.co/zfF68wgy4W via @sfchronicle",data scandal AND facebook,Neutral,positive
What data scandal? Facebook is growing,United States,why smallbusiness is sticking with facebook marketing via,Why #SmallBusiness is sticking with #Facebook marketing via @Inc https://t.co/2t5WKA7pFq,data scandal AND facebook,Neutral,positive
What data scandal? Facebook is growing,"Orlando, FL",in light of facebooks privacy scandal have you or your business adjusted what activity youre doing with the,"In light of #Facebook's #privacy scandal, have you or your business adjusted what activity you're doing with the soâ€¦ https://t.co/rJN3rAldEH",data scandal AND facebook,Negative,positive
What data scandal? Facebook is growing,"London, England",social media aggregator localblox leaves records exposed cybersafety localblox socialmedia,Social media aggregator LocalBlox leaves 48M records exposed #cybersafety #localblox #socialmedia https://t.co/WRnsy5QRtr,data scandal AND facebook,Negative,neutral
What data scandal? Facebook is growing,Not Avaiable,zuckerberg sorry for data scandal open to regulation cnet,"Zuckerberg 'sorry' for data scandal, open to regulation - CNET https://t.co/tZRQwxE90z",data scandal AND facebook,Negative,negative
What data scandal? Facebook is growing,Not Avaiable,the data dilemma the privacy debate surrounding accountability and social media companies watch,The data dilemma: The #privacy debate surrounding accountability and social media companies. Watch now:â€¦ https://t.co/OSb89W9MMN,data scandal AND facebook,Negative,neutral
What data scandal? Facebook is growing,"Waterloo, Ontario Canada",lessons companies can learn from data privacy scandal smartdata,5 Lessons Companies Can Learn From @Facebook's #Data #Privacy Scandal.  (SmartData Collective)â€¦ https://t.co/KaHhffju9K,data scandal AND facebook,Negative,neutral
What data scandal? Facebook is growing,"Online and Bethesda, Md. ",in the wake of its highprofile dataprivacy scandal facebook has announced updates to its platform but,"In the wake of its high-profile #dataprivacy scandal, #Facebook has announced updates to its platform. But privacyâ€¦ https://t.co/BwzbVDjZVE",data scandal AND facebook,Negative,neutral
What data scandal? Facebook is growing,"Boulder, CO",what a fascinating article as a smallbusinessowner how do you feel about facebook sbdc,"What a fascinating article! As a #smallbusinessowner, how do you feel about #Facebook? #SBDC https://t.co/XwkjsmCkWM",data scandal AND facebook,Positive,positive
What data scandal? Facebook is growing,"Amityville, NY",have you seen facebooks commercial in response to their issues with fake news click bate and the most recent,"Have you seen Facebook's commercial in response to their issues with fake news, click bate and the most recent dataâ€¦ https://t.co/4VEeNLuNZv",data scandal AND facebook,Negative,neutral
What data scandal? Facebook is growing,"Sacramento, CA",facebook ad revenue increases despite controversy socialmedia ads,"Facebook ad revenue increases despite controversy.  #socialmedia #ads
 https://t.co/Jvd7eLA02t",data scandal AND facebook,Neutral,positive
What data scandal? Facebook is growing,[email],facebook in pr crisis mode says academic at heart of data scandal,"Facebook in 'PR crisis mode,' says academic at heart of data scandal https://t.co/l9oIfbmztb",data scandal AND facebook,Negative,neutral
What data scandal? Facebook is growing,Not Avaiable,documentary mark zuckerberg facebook and the data scandal,"Documentary: Mark Zuckerberg, Facebook and the Data Scandal https://t.co/4V1naPp1Qs",data scandal AND facebook,Negative,neutral
What data scandal? Facebook is growing,"Berlin, Germany",interesting analysis of why the recent cambridgeanalytics data scandal at facebook dented recent,Interesting analysis of why the recent #CambridgeAnalytics data scandal at #Facebook hasnâ€™t dented FBâ€™s recent quarâ€¦ https://t.co/fhAJ9FZXDE,data scandal AND facebook,Negative,neutral
What data scandal? Facebook is growing,Global,in wake of cambridgeanalytica scandal two academics establish deal with that will allow,"In wake of #CambridgeAnalytica scandal, two @Harvard academics establish deal with @facebook that will allow â€˜insidâ€¦ https://t.co/5nJeHTcA8x",data scandal AND facebook,Negative,neutral
What data scandal? Facebook is growing,www.facebook.com/thenewsmexico,researcher in facebook data scandal apologizes,Researcher in Facebook data scandal apologizes https://t.co/yRUENBY76N https://t.co/y1aqN2MT4a,data scandal AND facebook,Negative,neutral
What data scandal? Facebook is growing,"Los Angeles, CA",facebook has been under fire lately since the cambridge analytica data scandal learn more here,Facebook has been under fire lately since the Cambridge Analytica data scandal. Learn more here: https://t.co/r6pBJh8cmJ,data scandal AND facebook,Negative,neutral
What data scandal? Facebook is growing,"Bishop's Stortford, East",why small businesses are sticking with facebook socialmediamarketing smm,"Why Small Businesses Are Sticking With Facebook: https://t.co/0W05TPenXo
#socialmediamarketing #smm https://t.co/ZsnPKe2RgY",data scandal AND facebook,Neutral,neutral
What data scandal? Facebook is growing,home,info given with consent versus taken without consent ca metadata would,@kerem info given with consent (Facebook/LinkedIn) versus taken without consent (CA Scandal/NSA Metadata) would beâ€¦ https://t.co/V2lBwoj2Is,data scandal AND facebook,Positive,neutral
What data scandal? Facebook is growing,"Seattle, Washington",facebook leads stocks higher u.s stocks are climbing thursday as facebook leads a rally by technology,"Facebook leads stocks higher

U.S. stocks are climbing Thursday as Facebook leads a rally by technology companies.â€¦ https://t.co/XvsHR2uGzw",data scandal AND facebook,Neutral,neutral
What data scandal? Facebook is growing,"Manhattan, NY",seems like advertisers are sticking with facebook and youtube despite data scandal and content concerns,Seems like advertisers are sticking with Facebook and YouTube despite data scandal and content concerns,data scandal AND facebook,Positive,positive
What data scandal? Facebook is growing,"Chicago, IL",todays real world example that all publicity is good publicity via,Today's real world example that all publicity is good publicity. https://t.co/KPy8tFyxtG via @verge,data scandal AND facebook,Positive,positive
What data scandal? Facebook is growing,"Greensboro, NC",facebook data mining scandal causes tension with users,Facebook data mining scandal causes tension with users https://t.co/NlcyiPa4nH,data scandal AND facebook,Negative,neutral
What data scandal? Facebook is growing,"Glastonbury, CT",does your business need to be sharing all of the data sharing with third parties do you have explicit,Does your business need to be sharing all of the data youâ€™re sharing with third parties? Do you have explicit termsâ€¦ https://t.co/usbKrFeIm5,data scandal AND facebook,Positive,positive
What data scandal? Facebook is growing,"Tempe, AZ",always a pleasure to talk latest story from facebook privacy datamining,"Always a pleasure to talk w/ @statepress 
Latest story from @JessieMy94

#Facebook #privacy &amp; #datamining w/quotesâ€¦ https://t.co/FWB9Bv9J3z",data scandal AND facebook,Positive,positive
What data scandal? Facebook is growing,Italy,why smallbusinesses are sticking with facebook,Why #SmallBusinesses Are Sticking With #Facebook https://t.co/G9leneNOqF,data scandal AND facebook,Neutral,positive
What data scandal? Facebook is growing,Asia,how cryptocurrency and blockchain technology could help facebook recover from massive data,How cryptocurrency and #blockchain technology could help Facebook recover from massive data scandal:â€¦ https://t.co/faTpXzXcUC,data scandal AND facebook,Positive,neutral
What data scandal? Facebook is growing,Not Avaiable,british lawmakers have questioned facebooks chief technology officer mike schroepfer over the firms role in a,British lawmakers have questioned Facebook's chief technology officer Mike Schroepfer over the firm's role in a recâ€¦ https://t.co/EjsWZeqXAd,data scandal AND facebook,Negative,positive
What data scandal? Facebook is growing,"Lubbock, Texas",ttu experts weigh in on the analytica scandal and remind users to be careful of what,TTU experts weigh in on the Facebook/Cambridge Analytica scandal and remind users to be careful of what informationâ€¦ https://t.co/ByyJIGWtuJ,data scandal AND facebook,Negative,positive
What data scandal? Facebook is growing,Vancouver,post edited facebook says canadians affected by cambridge analytica data scandal,"Post Edited: Facebook Says 620,000 Canadians Affected By Cambridge Analytica Data Scandal https://t.co/E07FjPmdW8",data scandal AND facebook,Negative,neutral
What data scandal? Facebook is growing,Not Avaiable,here ya go only difference is facebook went along with,@close2reality @PatriotsUnite18 @ChuckRossDC @DailyCaller Here ya go. Only difference is Facebook went ALONG with iâ€¦ https://t.co/5RyZ8h7dJU,data scandal AND facebook,Neutral,positive
What data scandal? Facebook is growing,"Austria, Vienna
",cheapcloudmining minerhosting facebook data scandal opens new era in global privacy,"#CheapCloudMining, #MinerHosting Facebook data scandal opens new era in global privacy enforcementâ€¦ https://t.co/WZmCNoUmQz",data scandal AND facebook,Negative,neutral
What data scandal? Facebook is growing,Worldwide ,why small businesses are sticking with facebook,Why Small Businesses Are Sticking With Facebook https://t.co/WdhhzFmxYd,data scandal AND facebook,Neutral,positive
What data scandal? Facebook is growing,"San Francisco, CA",facebook reports large q1 ad revenue gains despite data privacy scandal dataprivacy,Facebook Reports Large Q1 Ad Revenue Gains Despite Data Privacy Scandal https://t.co/UJmxbdH4cH #dataprivacy,data scandal AND facebook,Negative,neutral
Facebook apologies aren't enough. The whole Internet needs a privacy overhaul.,ny | bos | sf | dc,from former fcc commissioner,From former FCC commissioner: Facebook apologies aren't enough. The whole Internet needs a privacy overhaul.â€¦ https://t.co/IO2aOBdLWh,facebook AND internet AND privacy overhaul,Neutral,neutral
Facebook apologies aren't enough. The whole Internet needs a privacy overhaul.,"New York, NY",facebook apologies arent enough the whole internet needs a privacy overhaul,Facebook apologies aren't enough. The whole Internet needs a #Privacy overhaul. https://t.co/8cOMfnGn4z,facebook AND internet AND privacy overhaul,Neutral,neutral
Facebook apologies aren't enough. The whole Internet needs a privacy overhaul.,Los Angeles,facebook apologies arent enough the whole internet needs a privacy overhaul via,#Facebook apologies aren't enough. The whole Internet needs a #privacy overhaul. https://t.co/OkPSytgQDk via @USATODAY,facebook AND internet AND privacy overhaul,Neutral,neutral
Facebook apologies aren't enough. The whole Internet needs a privacy overhaul.,Los Angeles,facebook apologies arent enough the whole internet needs a privacy overhaul via,#Facebook apologies aren't enough. The whole Internet needs a #privacy overhaul. https://t.co/yb8dRMXMXk via @USATODAY,facebook AND internet AND privacy overhaul,Neutral,neutral
Facebook apologies aren't enough. The whole Internet needs a privacy overhaul.,United States,facebook apologies arent enough says former comm the whole internet needs a privacy,#Facebook apologies aren't enough says @coppsm former @FCC comm. The whole Internet needs a #privacy overhaul.â€¦ https://t.co/mD58GblqfO,facebook AND internet AND privacy overhaul,Neutral,negative
Facebook apologies aren't enough. The whole Internet needs a privacy overhaul.,http://rafiqraji.com,internet privacy facebook exec promises uk lawmakers overhaul for political ads,#Internet #Privacy | #Facebook exec promises #UK lawmakers overhaul for political ads https://t.co/c2bhEs8VHT,facebook AND internet AND privacy overhaul,Positive,neutral
Facebook apologies aren't enough. The whole Internet needs a privacy overhaul.,UK,apologies arent enough the whole internet needs a privacy overhaul facebook users and all,'@Facebook apologies aren't enough. The whole #Internet needs a #privacy overhaul. Facebook users and all consumersâ€¦ https://t.co/b6YiRVnIOL,facebook AND internet AND privacy overhaul,Neutral,neutral
Facebook apologies aren't enough. The whole Internet needs a privacy overhaul.,"San Francisco, CA",facebook apologies arent enough the whole internet needs a privacy overhaul,Facebook apologies aren't enough. The whole Internet needs a #Privacy overhaul. https://t.co/CGDIsRoUAW,facebook AND internet AND privacy overhaul,Neutral,neutral
Facebook apologies aren't enough. The whole Internet needs a privacy overhaul.,Not Avaiable,usa today by,Facebook apologies aren't enough. The whole Internet needs a privacy overhaul. - USA TODAY https://t.co/0pnIOCy1jI by,facebook AND internet AND privacy overhaul,Neutral,neutral
Facebook apologies aren't enough. The whole Internet needs a privacy overhaul.,Not Avaiable,gives users privacy on every site you choose whether to give your info to a site,https://t.co/Widyh1stkA gives users #privacy on every site. You choose whether to give your info to a site. Websiteâ€¦ https://t.co/7PnPIRSzkw,facebook AND internet AND privacy overhaul,Neutral,positive
Facebook apologies aren't enough. The whole Internet needs a privacy overhaul.,Athens-Greece,via,#Facebook apologies aren't enough. The whole Internet needs a privacy overhaul. https://t.co/qrAKhlNKoY via @usatoday,facebook AND internet AND privacy overhaul,Neutral,neutral
Facebook apologies aren't enough. The whole Internet needs a privacy overhaul.,"Washington, DC",be sure data is useful for companies to develop better services for consumers but the lack of consumer,"â€œTo be sure, data is useful for companies to develop better services for consumers. But the lack of consumer controâ€¦ https://t.co/cx8wrbYR9Y",facebook AND internet AND privacy overhaul,Positive,positive
Facebook apologies aren't enough. The whole Internet needs a privacy overhaul.,Not Avaiable,usa today usa today sadly the,"USA TODAY Facebook apologies aren't enough. The whole Internet needs a privacy overhaul. USA TODAY Sadly, the curreâ€¦ https://t.co/9LjZxMk5VY",facebook AND internet AND privacy overhaul,Negative,negative
Facebook apologies aren't enough. The whole Internet needs a privacy overhaul.,"Washington, DC",from give internet users control not apologies we need a whole new privacy framework for online,"From @coppsm: Give #Internet users control, not apologies. We need a whole new #privacy framework for online data.â€¦ https://t.co/xo9TmIIlZg",facebook AND internet AND privacy overhaul,Neutral,neutral
Facebook apologies aren't enough. The whole Internet needs a privacy overhaul.,"USA TODAY HQ, McLean, Va.",facebook users and all consumers have little control over their data online we need a simple optin privacy,"""Facebook users and all consumers have little control over their data online. We need a simple, opt-in privacy framâ€¦ https://t.co/CjH9DNDHmx",facebook AND internet AND privacy overhaul,Neutral,neutral
